"change_24h","high_24h","low_24h","price","source","symbol","timestamp","volume","date","hour"
-12.504,0.2895,0.2472,0.2484,"binance","BATUSDT","2025-12-01T15:35:53.020792",51788231,"2025-12-01",15
