"change_24h","high_24h","low_24h","price","source","symbol","timestamp","volume","date","hour"
-0.777,0.387,0.37,0.383,"binance","OMGUSDT","2025-12-06T00:22:19.731555",1799285,"2025-12-06",0
