"change_24h","high_24h","low_24h","price","source","symbol","timestamp","volume","date","hour"
0,0,0,0,"binance","STORMUSDT","2025-12-06T16:06:34.649179",0,"2025-12-06",16
