"change_24h","high_24h","low_24h","price","source","symbol","timestamp","volume","date","hour"
-0.774,0.0907,0.0871,0.0897,"binance","ONGUSDT","2025-12-08T12:51:48.268955",12259847,"2025-12-08",12
